 ----:  Solution Sequence: ((A 1) (C 2) (E 1) (G 2) (I 1) (J 3) (H 2) (F 1) (D 2) (B 3) (C 1) (E 2) (G 1))
 ----:  Starting Board:
   (98 97 96 95 94 93 92 91 90 89)
   (1 2 3 4 5 55 6 7 8 9)
   (NIL 66 NIL NIL NIL NIL NIL NIL NIL 11)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL 22 NIL NIL NIL NIL NIL 33 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 88 NIL NIL NIL 44 NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL 77 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL 99 NIL NIL NIL)
 ----:  Final Board:
   (NIL 97 NIL 95 NIL NIL T 91 NIL NIL)
   (1 2 NIL NIL NIL 55 NIL NIL 8 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 88 NIL NIL NIL 44 NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL 77 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL 99 NIL NIL NIL)
 ----: Algorithm: BFS 
 ----:  Starting time: 22:19:19
 ----:  Ending Time: 22:19:21
 ----:  Number of Generated Nodes: 2836
 ----:  Number of Expanded Nodes: 2737
 ----:  Penetrance Level: 0.005994358
 ----:  Median Branching Factor: 1.4831691
 ----:  Solution Length: 17
 ----:  Goal Points: 250
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (H 2) (F 1) (D 2) (F 3) (D 4) (F 5) (D 6) (B 7) (D 8) (F 7) (H 8) (J 7) (H 6) (J 5) (H 4) (J 3))
 ----:  Starting Board:
   (NIL 5 NIL NIL NIL 15 NIL NIL NIL 25)
   (NIL NIL NIL 6 NIL NIL NIL 16 NIL NIL)
   (NIL 4 NIL NIL NIL 14 NIL NIL NIL 24)
   (NIL NIL NIL 7 NIL NIL NIL 17 NIL NIL)
   (NIL 3 NIL NIL NIL 13 NIL NIL NIL 23)
   (NIL NIL NIL 8 NIL NIL NIL 18 NIL NIL)
   (NIL 2 NIL NIL NIL 12 NIL NIL NIL 22)
   (NIL NIL NIL 9 NIL NIL NIL 19 NIL NIL)
   (NIL 1 NIL NIL NIL 11 NIL NIL NIL 21)
   (NIL NIL NIL 10 NIL NIL NIL 20 NIL NIL)
 ----:  Final Board:
   (NIL 5 NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 4 NIL NIL NIL NIL NIL NIL NIL T)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 3 NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 1 NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 10 NIL NIL NIL NIL NIL NIL)
